"","word","count","sentiment","n"
"557","intelligence",2,"positive",1
"558","intelligent",3,"positive",1
"559","interesting",22,"positive",1
"560","interests",2,"positive",1
"561","intimidate",1,"negative",1
"562","intimidation",1,"negative",1
"563","intolerable",1,"negative",1
"564","invader",1,"negative",1
"565","invisible",1,"negative",1
"566","ironic",5,"negative",1
"567","ironically",2,"negative",1
"568","irony",3,"negative",1
"569","irrational",1,"negative",1
"570","irreparable",1,"negative",1
"571","isolated",1,"negative",1
"572","isolation",1,"negative",1
"573","issue",3,"negative",1
"574","issues",8,"negative",1
"575","jealous",1,"negative",1
"576","jeers",1,"negative",1
"577","jeopardy",1,"negative",1
"578","jobless",1,"negative",1
"579","joke",6,"negative",1
"580","joker",1,"negative",1
"581","jolly",1,"positive",1
"582","keen",1,"positive",1
"583","kill",11,"negative",1
"584","killed",11,"negative",1
"585","killer",2,"negative",1
"586","killing",9,"negative",1
"587","kills",5,"negative",1
"588","knock",2,"negative",1
"589","kudos",1,"positive",1
"590","lack",7,"negative",1
"591","lame",1,"negative",1
"592","laughable",1,"negative",1
"593","lavish",1,"positive",1
"594","lazy",7,"negative",1
"595","lead",44,"positive",1
"596","leading",20,"positive",1
"597","leads",3,"positive",1
"598","led",13,"positive",1
"599","legendary",2,"positive",1
"600","lethal",3,"negative",1
"601","liar",2,"negative",1
"602","liars",1,"negative",1
"603","liberation",1,"positive",1
"604","liberty",3,"positive",1
"605","lie",3,"negative",1
"606","lies",8,"negative",1
"607","like",627,"positive",1
"608","liked",10,"positive",1
"609","likes",2,"positive",1
"610","limit",1,"negative",1
"611","loathing",1,"negative",1
"612","lose",14,"negative",1
"613","loser",2,"negative",1
"614","losers",3,"negative",1
"615","loses",4,"negative",1
"616","losing",4,"negative",1
"617","loss",7,"negative",1
"618","lost",17,"negative",1
"619","loud",1,"negative",1
"620","love",40,"positive",1
"621","loved",1,"positive",1
"622","lovely",3,"positive",1
"623","lover",2,"positive",1
"624","loves",3,"positive",1
"625","loving",1,"positive",1
"626","loyal",1,"positive",1
"627","loyalty",1,"positive",1
"628","luck",5,"positive",1
"629","lucky",3,"positive",1
"630","lunatic",4,"negative",1
"631","luxury",1,"positive",1
"632","lying",2,"negative",1
"633","mad",4,"negative",1
"634","madness",2,"negative",1
"635","magic",1,"positive",1
"636","magnificence",1,"positive",1
"637","magnificent",1,"positive",1
"638","manipulation",1,"negative",1
"639","mar",1,"negative",1
"640","masterpiece",2,"positive",1
"641","masters",1,"positive",1
"642","mercy",2,"positive",1
"643","merry",1,"positive",1
"644","mess",1,"negative",1
"645","messed",1,"negative",1
"646","messy",1,"negative",1
"647","mighty",16,"positive",1
"648","mindless",1,"negative",1
"649","miracle",1,"positive",1
"650","miserable",1,"negative",1
"651","misery",2,"negative",1
"652","miss",4,"negative",1
"653","missed",2,"negative",1
"654","mistake",4,"negative",1
"655","mistakes",10,"negative",1
"656","mock",2,"negative",1
"657","mocking",1,"negative",1
"658","modern",77,"positive",1
"659","modest",1,"positive",1
"660","monumental",1,"positive",1
"661","morality",3,"positive",1
"662","moron",1,"negative",1
"663","moronic",3,"negative",1
"664","morons",1,"negative",1
"665","murder",3,"negative",1
"666","murderer",1,"negative",1
"667","murderous",1,"negative",1
"668","mystery",3,"negative",1
"669","myth",8,"negative",1
"670","nasty",2,"negative",1
"671","naughty",1,"negative",1
"672","neat",1,"positive",1
"673","neglect",1,"negative",1
"674","nemesis",2,"negative",1
"675","nervous",1,"negative",1
"676","nice",8,"positive",1
"677","nightmare",1,"negative",1
"678","noisy",1,"negative",1
"679","nonsense",3,"negative",1
"680","obese",1,"negative",1
"681","obliterate",1,"negative",1
"682","obscene",1,"negative",1
"683","obsession",1,"positive",1
"684","odd",2,"negative",1
"685","oddly",1,"negative",1
"686","oppose",1,"negative",1
"687","opposition",3,"negative",1
"688","oppression",2,"negative",1
"689","oppressive",1,"negative",1
"690","opulent",1,"positive",1
"691","outcry",2,"negative",1
"692","outlaw",1,"negative",1
"693","outrage",3,"negative",1
"694","outsider",2,"negative",1
"695","overdue",1,"negative",1
"696","overrun",3,"negative",1
"697","overthrow",2,"negative",1
"698","pain",1,"negative",1
"699","paltry",1,"negative",1
"700","pandering",1,"negative",1
"701","panic",1,"negative",1
"702","paranoia",1,"negative",1
"703","parasite",1,"negative",1
"704","parody",1,"negative",1
"705","passive",1,"negative",1
"706","pathetic",2,"negative",1
"707","patriotic",2,"positive",1
"708","peace",18,"positive",1
"709","perfect",2,"positive",1
"710","perfection",1,"positive",1
"711","perfectly",1,"positive",1
"712","perish",2,"negative",1
"713","perverse",2,"negative",1
"714","perversion",2,"negative",1
"715","pervert",1,"negative",1
"716","perverted",1,"negative",1
"717","perverts",1,"negative",1
"718","phenomenal",1,"positive",1
"719","picket",1,"negative",1
"720","pig",1,"negative",1
"721","pigs",2,"negative",1
"722","pillage",1,"negative",1
"723","pity",2,"negative",1
"724","plague",2,"negative",1
"725","plea",1,"negative",1
"726","pleasure",2,"positive",1
"727","ploy",1,"negative",1
"728","plunder",4,"negative",1
"729","poignant",1,"positive",1
"730","poison",2,"negative",1
"731","poor",7,"negative",1
"732","popular",1,"positive",1
"733","positive",3,"positive",1
"734","poverty",1,"negative",1
"735","powerful",20,"positive",1
"736","powerless",3,"negative",1
"737","praise",1,"positive",1
"738","precisely",2,"positive",1
"739","prefer",2,"positive",1
"740","preferable",1,"positive",1
"741","pretend",2,"negative",1
"742","pretentious",1,"negative",1
"743","pretty",20,"positive",1
"744","pride",2,"positive",1
"745","primitive",1,"negative",1
"746","prison",4,"negative",1
"747","privilege",1,"positive",1
"748","problem",8,"negative",1
"749","problems",7,"negative",1
"750","progress",9,"positive",1
"751","progressive",4,"positive",1
"752","prolific",1,"positive",1
"753","prominent",1,"positive",1
"754","promise",4,"positive",1
"755","promised",2,"positive",1
"756","promises",7,"positive",1
"757","promising",2,"positive",1
"758","propaganda",3,"negative",1
"759","prosperity",2,"positive",1
"760","protect",12,"positive",1
"761","protection",3,"positive",1
"762","protest",1,"negative",1
"763","protesting",1,"negative",1
"764","proud",10,"positive",1
"765","proves",1,"positive",1
"766","punch",2,"negative",1
"767","punk",2,"negative",1
"768","puppet",3,"negative",1
"769","pure",1,"positive",1
"770","quicker",2,"positive",1
"771","rabid",1,"negative",1
"772","racism",8,"negative",1
"773","racist",8,"negative",1
"774","radical",1,"negative",1
"775","radically",1,"negative",1
"776","rampant",4,"negative",1
"777","rant",3,"negative",1
"778","ranted",1,"negative",1
"779","rants",1,"negative",1
"780","rape",8,"negative",1
"781","rapid",3,"positive",1
"782","rapture",1,"positive",1
"783","reactionary",1,"negative",1
"784","ready",15,"positive",1
"785","reasonable",1,"positive",1
"786","recession",1,"negative",1
"787","reckless",1,"negative",1
"788","recommended",1,"positive",1
"789","recover",1,"positive",1
"790","redeem",1,"positive",1
"791","reform",2,"positive",1
"792","reforming",1,"positive",1
"793","reforms",1,"positive",1
"794","refuse",2,"negative",1
"795","refused",1,"negative",1
"796","refuses",5,"negative",1
"797","refusing",2,"negative",1
"798","regard",1,"positive",1
"799","regress",1,"negative",1
"800","regressive",1,"negative",1
"801","rejects",2,"negative",1
"802","rejoicing",1,"positive",1
"803","remarkable",2,"positive",1
"804","remarkably",3,"positive",1
"805","renaissance",5,"positive",1
"806","renewed",1,"positive",1
"807","reputation",2,"positive",1
"808","resistance",4,"negative",1
"809","respect",3,"positive",1
"810","respectable",1,"positive",1
"811","restored",3,"positive",1
"812","resurgent",1,"negative",1
"813","retard",1,"negative",1
"814","revelation",4,"positive",1
"815","revenge",3,"negative",1
"816","revival",2,"positive",1
"817","revive",1,"positive",1
"818","revives",1,"positive",1
"819","revolt",1,"negative",1
"820","rhetoric",4,"negative",1
"821","rich",13,"positive",1
"822","richer",2,"positive",1
"823","ridiculous",1,"negative",1
"824","right",76,"positive",1
"825","righteousness",1,"positive",1
"826","rip",4,"negative",1
"827","risk",1,"negative",1
"828","rival",3,"negative",1
"829","rot",12,"negative",1
"830","rotten",3,"negative",1
"831","ruffle",1,"negative",1
"832","ruin",6,"negative",1
"833","ruined",4,"negative",1
"834","ruining",1,"negative",1
"835","ruins",2,"negative",1
"836","rumors",1,"negative",1
"837","rumours",2,"negative",1
"838","ruthless",2,"negative",1
"839","sabotage",1,"negative",1
"840","sad",23,"negative",1
"841","sadly",4,"negative",1
"842","safe",4,"positive",1
"843","saint",1,"positive",1
"844","satisfied",1,"positive",1
"845","savages",1,"negative",1
"846","savior",1,"positive",1
"847","savvy",1,"positive",1
"848","scandals",1,"negative",1
"849","scared",6,"negative",1
"850","scarier",1,"negative",1
"851","scary",18,"negative",1
"852","screwed",2,"negative",1
"853","secretive",1,"negative",1
"854","secure",3,"positive",1
"855","selfishness",2,"negative",1
"856","sensible",1,"positive",1
"857","setback",1,"negative",1
"858","shake",2,"negative",1
"859","sham",1,"negative",1
"860","shambles",1,"negative",1
"861","shame",7,"negative",1
"862","shameful",1,"negative",1
"863","sharp",1,"positive",1
"864","shit",16,"negative",1
"865","shock",3,"negative",1
"866","shocked",1,"negative",1
"867","shocking",4,"negative",1
"868","sick",8,"negative",1
"869","siege",2,"negative",1
"870","silent",3,"positive",1
"871","silly",2,"negative",1
"872","sin",2,"negative",1
"873","sincere",1,"positive",1
"874","sincerely",2,"positive",1
"875","sinful",1,"negative",1
"876","sink",3,"negative",1
"877","sinking",2,"negative",1
"878","skeptical",1,"negative",1
"879","skill",1,"positive",1
"880","slap",1,"negative",1
"881","slaughter",1,"negative",1
"882","slave",6,"negative",1
"883","slaves",11,"negative",1
"884","sleazy",1,"negative",1
"885","slow",1,"negative",1
"886","slowly",5,"negative",1
"887","slur",1,"negative",1
"888","smart",3,"positive",1
"889","smarter",1,"positive",1
"890","smartest",1,"positive",1
"891","smash",1,"negative",1
"892","smear",1,"negative",1
"893","smell",3,"negative",1
"894","smelling",1,"negative",1
"895","smile",1,"positive",1
"896","smoke",1,"negative",1
"897","snappy",1,"positive",1
"898","snobbish",1,"negative",1
"899","soft",3,"positive",1
"900","sophisticated",2,"positive",1
"901","sorely",1,"negative",1
"902","sorrow",1,"negative",1
"903","sorry",10,"negative",1
"904","spectacularly",1,"positive",1
"905","spiritual",3,"positive",1
"906","split",4,"negative",1
"907","splitting",1,"negative",1
"908","spoiled",1,"negative",1
"909","spoils",2,"negative",1
"910","spooky",1,"negative",1
"911","spurious",1,"negative",1
"912","stability",1,"positive",1
"913","stagnation",1,"negative",1
"914","stall",1,"negative",1
"915","steady",2,"positive",1
"916","steal",5,"negative",1
"917","stole",1,"negative",1
"918","stolen",1,"negative",1
"919","stooge",1,"negative",1
"920","strange",1,"negative",1
"921","stricken",1,"negative",1
"922","strictly",1,"negative",1
"923","strife",1,"negative",1
"924","strike",8,"negative",1
"925","striking",9,"positive",1
"926","strong",13,"positive",1
"927","stronger",7,"positive",1
"928","strongest",1,"positive",1
"929","struggling",2,"negative",1
"930","stuck",2,"negative",1
"931","stumbles",1,"negative",1
"932","stump",1,"negative",1
"933","stunning",3,"positive",1
"934","stunted",1,"negative",1
"935","stupid",14,"negative",1
"936","stupidity",5,"negative",1
"937","stupidly",1,"negative",1
"938","subjugate",1,"negative",1
"939","subversion",4,"negative",1
"940","subversive",1,"negative",1
"941","subvert",1,"negative",1
"942","succeed",4,"positive",1
"943","succeeded",2,"positive",1
"944","succeeding",1,"positive",1
"945","success",5,"positive",1
"946","successful",4,"positive",1
"947","successfully",1,"positive",1
"948","suck",4,"negative",1
"949","sucked",1,"negative",1
"950","sue",1,"negative",1
"951","suffer",5,"negative",1
"952","suffered",1,"negative",1
"953","suffering",1,"negative",1
"954","suffers",1,"negative",1
"955","suicidal",3,"negative",1
"956","suicide",4,"negative",1
"957","super",11,"positive",1
"958","superior",3,"positive",1
"959","support",10,"positive",1
"960","supported",4,"positive",1
"961","supporter",3,"positive",1
"962","supporting",2,"positive",1
"963","supports",2,"positive",1
"964","suppression",1,"negative",1
"965","supreme",4,"positive",1
"966","surpass",1,"positive",1
"967","survival",1,"positive",1
"968","sweaty",1,"negative",1
"969","sweet",1,"positive",1
"970","swift",1,"positive",1
"971","symptoms",1,"negative",1
"972","syndrome",1,"negative",1
"973","tacky",1,"negative",1
"974","tank",1,"negative",1
"975","tanks",2,"negative",1
"976","tense",1,"negative",1
"977","tension",1,"negative",1
"978","terrible",4,"negative",1
"979","terror",3,"negative",1
"980","terrorism",5,"negative",1
"981","thank",11,"positive",1
"982","threat",11,"negative",1
"983","threatening",3,"negative",1
"984","threats",1,"negative",1
"985","tired",1,"negative",1
"986","togetherness",1,"positive",1
"987","top",14,"positive",1
"988","topple",2,"negative",1
"989","torture",6,"negative",1
"990","tortured",1,"negative",1
"991","tragedy",2,"negative",1
"992","tragic",1,"negative",1
"993","tragically",1,"negative",1
"994","traitor",2,"negative",1
"995","trample",2,"negative",1
"996","trash",1,"negative",1
"997","trashed",1,"negative",1
"998","treachery",1,"negative",1
"999","treason",1,"negative",1
"1000","treasure",1,"positive",1
"1001","trick",2,"negative",1
"1002","trivial",1,"negative",1
"1003","trophy",1,"positive",1
"1004","trouble",6,"negative",1
"1005","troublesome",1,"negative",1
"1006","troubling",1,"negative",1
"1007","trump",3760,"positive",1
"1008","trumpet",2,"positive",1
"1009","trust",5,"positive",1
"1010","trusted",1,"positive",1
"1011","tumble",1,"negative",1
"1012","turmoil",1,"negative",1
"1013","tyranny",5,"negative",1
"1014","tyrant",4,"negative",1
"1015","ugh",2,"negative",1
"1016","ugly",1,"negative",1
"1017","unable",2,"negative",1
"1018","unacceptably",1,"negative",1
"1019","unassailable",1,"positive",1
"1020","unattractive",1,"negative",1
"1021","unbelievable",2,"negative",1
"1022","unbiased",1,"positive",1
"1023","uncomfortably",1,"negative",1
"1024","unconfirmed",1,"negative",1
"1025","unconstitutional",1,"negative",1
"1026","uncontrolled",1,"negative",1
"1027","underestimate",2,"negative",1
"1028","undermines",1,"negative",1
"1029","undermining",1,"negative",1
"1030","undisputed",1,"positive",1
"1031","unemployed",1,"negative",1
"1032","unequal",2,"negative",1
"1033","unfortunately",1,"negative",1
"1034","ungrateful",2,"negative",1
"1035","unhappy",1,"negative",1
"1036","uninformed",1,"negative",1
"1037","unity",1,"positive",1
"1038","unnecessary",1,"negative",1
"1039","unpredictable",1,"negative",1
"1040","unravel",1,"negative",1
"1041","unresponsive",1,"negative",1
"1042","unrest",1,"negative",1
"1043","unsecure",1,"negative",1
"1044","unskilled",1,"negative",1
"1045","unstable",1,"negative",1
"1046","unsustainable",2,"negative",1
"1047","uphold",1,"positive",1
"1048","uprising",1,"negative",1
"1049","upset",1,"negative",1
"1050","useful",1,"positive",1
"1051","useless",4,"negative",1
"1052","utterly",1,"negative",1
"1053","valuable",1,"positive",1
"1054","vanity",1,"negative",1
"1055","vice",1,"negative",1
"1056","victorious",1,"positive",1
"1057","victory",6,"positive",1
"1058","vile",2,"negative",1
"1059","violently",2,"negative",1
"1060","virtue",1,"positive",1
"1061","vivid",1,"positive",1
"1062","volatile",1,"negative",1
"1063","wane",1,"negative",1
"1064","waning",1,"negative",1
"1065","warmer",2,"positive",1
"1066","warned",1,"negative",1
"1067","warning",2,"negative",1
"1068","warp",1,"negative",1
"1069","waste",2,"negative",1
"1070","weak",6,"negative",1
"1071","weaken",3,"negative",1
"1072","weaker",1,"negative",1
"1073","weakness",1,"negative",1
"1074","wealthy",6,"positive",1
"1075","weed",1,"negative",1
"1076","weep",2,"negative",1
"1077","weird",7,"negative",1
"1078","weirdly",1,"negative",1
"1079","welcome",10,"positive",1
"1080","well",68,"positive",1
"1081","whore",2,"negative",1
"1082","wickedness",1,"negative",1
"1083","wild",7,"negative",1
"1084","willing",3,"positive",1
"1085","win",26,"positive",1
"1086","winner",4,"positive",1
"1087","winners",2,"positive",1
"1088","winning",3,"positive",1
"1089","wins",29,"positive",1
"1090","wise",4,"positive",1
"1091","won",11,"positive",1
"1092","wonder",37,"positive",1
"1093","wonderful",1,"positive",1
"1094","work",61,"positive",1
"1095","worked",25,"positive",1
"1096","works",2,"positive",1
"1097","worried",6,"negative",1
"1098","worries",1,"negative",1
"1099","worry",4,"negative",1
"1100","worrying",1,"negative",1
"1101","worse",23,"negative",1
"1102","worst",7,"negative",1
"1103","worth",7,"positive",1
"1104","worthless",2,"negative",1
"1105","wound",1,"negative",1
"1106","wow",14,"positive",1
"1107","wrath",1,"negative",1
"1108","wretchedness",1,"negative",1
"1109","wrong",13,"negative",1
"1110","wrought",1,"negative",1
"1111","yay",1,"positive",1
"1112","zombie",2,"negative",1
